,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
0,-1.2981900262305992,-1.6937769960967284,-1.3004684865941651,-3.0342380690587665,-3.908336137113814,3.6883450422926742,0.2118683814405413,-4.627154257688659,-1.632361616631734,-0.6821593203283602,-5.19993089964148,-5.800119256161525,3.45184219582796,2.144778753033204,5.58663797895507,-1.7587953887758037,-1.708531314474166,-0.3414450732623272,1.7521777607883269,-1.2041179973823108,-6.179138060654453,-8.074329790899553,-9.880450980171528
1,-1.3074580988914468,-1.3493663654220127,-1.161209642659102,-2.5576910718661434,-4.413619543140957,-0.5010256683243636,6.140041061351177,5.737532128383042,-1.488268367227672,12.429197344518794,-6.446857954882246,-0.8692674390229764,11.900085819782166,1.5530762612768994,-13.451118202708994,-1.6292314750380454,-8.876835209492945,5.029041674060502,-17.73156847650297,1.6992774896236187,-10.60927672567615,1.1843950960443932,5.140163801167521
2,-1.1776713202387843,-0.5009676477051885,-0.44323519967821856,-2.434043262426349,9.844334571943147,4.302566086246286,-4.617044604043265,-1.2131300430020886,3.4436617072307043,2.92375225419923,6.477310235270922,-5.164841779775383,-5.260950377246538,8.301642181880993,-8.180537655481173,2.4948536765449836,22.296442487154287,-2.8452805691366962,4.0666653263995025,10.61188278432348,4.1626733104440214,9.13544059812638,6.728638216434089
3,-1.3042051964880272,-2.0050905394381355,-1.137508867153411,-3.1038341720032183,2.426798047980366,1.6287549620220099,-6.022031627762935,6.79578707453279,3.6204679337254237,-4.8821754365237835,-12.481704634998541,-4.069227807862204,2.0472518056603044,9.693103056432726,-10.57772936899243,-8.034155182180287,10.318169101623548,-1.496579166952693,-5.896100202159443,-6.480199495429389,9.441966131234233,-7.546860201082772,11.151104495017842
4,-1.1467488946052509,-0.9468221287531171,0.3938978620903557,-1.5295958151935598,0.32592442827197166,7.28687862891776,0.09273956198793554,-9.97105535239172,0.8134272645869655,5.517288757276654,1.6634955977411328,-0.4859824156616439,-1.4220330255512441,-1.6570061343222968,-5.008857081401483,2.474060957316121,-0.5047326599575774,-4.7237401559934336,1.1876609306936716,-2.886059182385053,-6.247210100452689,0.9394040955287074,2.1881207144713315
5,-1.2355536391434476,-0.6770282612060314,-0.14310556616235107,0.6227377202022027,4.2862393862819825,-16.756755996986172,3.208059094332445,9.146138509415964,-11.986810921059764,10.14683939602812,8.395660407672128,14.585416163625457,-5.121922727681186,0.3526110155929105,-3.0866468347660136,20.85020710249022,9.03941538110552,-3.701623937859869,6.580548874025353,-11.704030002957648,-0.46019150648266316,-13.837124849691271,3.9298670031088982
6,-1.2892740753057645,-1.4438854165097037,1.0002071672374124,-2.9075196982716056,3.4800849899122106,-4.510963427897245,-6.298261986312411,9.992585478283193,-0.15425583313567326,-6.381729667894285,-10.69990337320675,1.296978623310571,0.10698185330834704,11.348890227048376,1.014358013177082,1.6335021344125376,-4.7552262318628244,-10.164831573645085,-2.5877816456794696,7.938138379068559,11.162159152332038,-6.742721264593595,1.8362385499231029
7,1.522559909811472,58.93376082252502,-2.034417836319185,1.8167064676358489,-0.44130538004606223,-3.772401981481424,2.0473009232459427,-4.075446333933711,0.8463310594100709,-3.8358522327416367,-3.447984965723053,-0.5454473432627814,-0.2309982764080179,0.6671000773614448,-2.2922029457605735,0.36222208655417865,0.8171900326194929,1.394178797271005,-0.05146165654296321,-0.14180598593887034,-0.9502391713175616,-1.0376911736250078,0.2892760874888354
8,-1.1724296701185004,6.715540266339125,-2.6260930854686553,-2.4167468139909545,-5.044929194538275,22.11166664666881,-0.5344226989955627,25.891898461029985,-6.245058160876273,27.849372331713333,8.80544289579502,-7.58697387378777,-4.735091235725461,-5.452374230309651,22.022085657462316,-12.652612031520437,0.272537038013519,-8.263030531978208,-0.22923466906492823,-1.0589642234960428,7.242998490286864,-0.8763485390121448,1.8573430872061727
9,-1.2967125440382308,-0.8295972827437458,-2.9512110177362816,-3.782344273551506,1.7127920612078975,8.683733036474502,-7.039598063773832,11.984772383396914,2.5255558710245163,-2.927265979158208,2.9014703597468503,-10.84548679431842,3.006149835521741,0.8656674482656588,-6.043052913606579,1.3840229674620994,22.093327955331716,20.953776700815254,-3.7316491704507837,-7.395032736860708,-8.095365113118195,8.89143519394027,-12.180989753869458
10,-1.3007684286924766,0.18272330817272323,-3.968051713760801,-2.6408908321664173,-12.36719882562237,16.059180350703976,-4.0967818682563255,19.860027810019904,-3.0004536692228516,-14.442349187169114,-6.89871320540106,13.632098960250357,4.060294909170581,14.00871471228871,4.01480173040008,22.23764280539038,-4.989236297025675,1.016521792618592,7.780667610830238,-5.7054096023471335,-3.879460080466306,10.411212813196807,3.035306102117025
