,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46
0,-4.648968444956433,-5.494758050218856,3.760446616477454,0.3224862452980468,4.587554040142345,-4.722072560000451,-0.9675626215774885,-5.350644675477105,4.934024472068618,-13.653908300204689,-7.0089633683405355,-14.10682900831979,7.496487394822244,0.18772912545195047,8.29163138331673,-2.7030081217732285,14.676151952886585,15.539312019058887,28.551961551608304,22.003922326473198,-3.349974110259758,-12.658591879069965,4.444456491632311,19.77468075658325,-12.667820434246861,8.595580274660122,8.646705338721748,-6.051625593669912,-4.7987754023321205,22.742692745292988,-23.160123012513385,-36.28922272885634,22.223453675536977,-5.411917302210158,35.994850705673095,13.777581794009903,3.052731985615881,20.816788201455157,-7.495733159478632,12.731814120201822,-13.918208670766019,23.390946516546762,11.577107179369222,-2.7614242821621984,-42.77858084801653,-4.909012495169601,21.651718928701932
1,-6.2572682362988195,-12.548033685824556,-9.38982444872907,6.7864078452269485,-5.198499814350848,-3.9394503573081407,-4.551732882596587,-30.61471558942351,-3.340034445130075,17.180461573358457,24.887023585744014,6.152789519416833,-6.206970244229834,11.722110016345571,-3.957868680982107,-3.1784429573356583,14.915522022450975,-10.699740879466992,-6.5445464022045545,8.405121496426041,-5.555384666426447,-3.8860111090669305,-9.171921530210629,6.5813080965442055,4.457972212740902,-11.845855352004955,-10.062521035405048,6.584303529580798,-5.2040675816788955,-13.437149046870903,1.0405564053311218,16.29323885390925,0.9950715619893225,-9.218643609794904,-5.2291950770097495,-19.17879348600435,21.86425439228401,-6.325518565993091,5.587885334128724,-12.642683453811298,6.120225256677165,1.1215006927865223,-1.6626893347373906,-0.2506195495780696,-13.07827664873757,1.9721013240684746,-3.017680074947802
2,-0.8410732389226386,-5.109725014088172,-3.4651785287558545,-3.817294381797131,3.9492667057589217,-3.9203177515356376,14.854888143050907,6.967932582027039,1.004572381747951,-10.775260795538488,-5.884304933444324,-22.415154912873838,-10.242654229293715,5.409958329834956,1.4836444705586938,-18.201478057660147,-0.8280986131891068,6.244253041539382,49.19921201849561,22.948603142845183,-8.08230071516629,0.05221963080804419,-0.03319010773362574,25.809880367067358,4.066312905127173,-16.23049144558499,0.774806509521069,-2.8287229549697326,-4.154765048829499,19.627385295431854,24.184799250334436,9.487953688924783,12.602684037898948,-5.358912141298717,10.890012680948432,-2.538664118892453,-19.944186652625604,-8.9614261767352,15.276217163794858,-12.153166077738101,9.961423428390583,8.10947830323417,18.120314843629195,-10.181295870050604,-13.643911275569748,-9.504212023079198,11.030002260967416
3,-4.896743999098687,-6.080909348287285,-6.476067013385711,4.843661641651985,-1.2477301606201503,-3.717688730591088,-4.077180694004131,-0.08218551337602849,3.3144388337285244,-9.669523199790401,-0.3800512821954023,-5.026330054394984,5.025915725047904,-14.931533088314222,-3.8782469412972214,3.7349413619680516,3.099593022074562,1.9445865596274288,3.1378201861830477,-18.87432559791028,-5.4021054705477844,-8.823127682361939,12.867702251490451,1.2586561192492454,-6.67853721670829,2.824858734905579,1.2604252462296808,5.788056886751674,3.838770348955005,-3.6002615893208603,-13.538176128737847,-2.7059113125246648,0.40859428712547985,-7.611216194498679,1.3452506072021224,2.0308052114062782,0.3836469110032179,-3.637380510105518,2.3716010811323116,6.805228455760105,12.179666785439148,0.2669645588771973,-14.081109875775546,-1.2111270012051243,-5.378544410435537,3.352444879011141,-19.85572838007994
4,-3.984203313614234,-5.890325803392847,-3.7167781278236918,0.9248705033876893,2.6705217907126,-1.8400463808554295,-2.9074791285916533,5.202395055062889,9.88084106254936,-15.284551867800712,-6.688355094233626,-14.697736140073637,-3.325158086760039,-1.3582402432245415,0.2525164309127065,-12.68476645493906,-2.7383200704093382,3.9375857138285433,10.5912470425056,3.0053270059106976,-19.226875692260336,1.182960353248607,-0.2942738714523978,7.220304482944625,-3.1353055042425435,1.9137120122528541,-4.586131565070928,2.6639034639791257,8.805891440748852,-3.856666358308058,1.4769889262279723,-3.3917151412287225,1.8328939694746809,2.92441695742666,12.987600284558415,-3.134355242220392,9.267530380396707,4.088410925328847,5.895878008221993,-2.645305780213248,1.311820197825494,-1.6265030824306206,-6.60626782458967,-0.11728039702664178,-8.653930745628116,2.4999435818907276,-12.103679073671934
5,0.2252969568397411,-0.1494420855955836,2.4968885195390826,0.44607682885809224,-0.21073997207223683,-4.558697279890616,8.146467604102723,19.864367773083202,4.90603894459016,-18.65898324448427,-14.85420515587605,-15.308900695397291,-1.0550286651139449,-6.770873796143537,-7.100963379600275,-11.195788157619907,7.837110339680222,-8.704228511853364,-5.170923779036884,-2.670994746594266,3.231765547908771,0.9326558053131129,8.737783537890092,15.963324766506584,-3.9604770020013444,-1.5549016623420617,-14.806338697076518,-6.039989630578238,14.306136465658694,-13.22492035564487,8.140329334756714,0.44236548027064937,-8.603497633846738,-12.00804337854197,-9.917955461812191,-12.66531843434133,17.50229479374783,-8.958287787519959,0.044669020888621874,-0.8789382543529636,10.061683464938852,-8.923874543379796,-15.621719537304129,-16.447932343661975,8.00530493706951,-6.910079320999328,-8.384512442543661
6,0.9053036521483018,-4.104841841422835,1.975188292306717,-2.1933532007082084,8.146799747907343,-4.561906385859713,-2.935984587691621,13.954054385085751,12.278253315278384,-19.801678680370078,-11.272161991206035,-8.95836634242762,7.857900644959991,4.895324824754336,3.7577578875970192,1.4140343715660078,7.829415767498083,-0.28842574538981114,-1.0465920492229823,-7.9983511052767176,-0.8672023579480156,-0.7425316679196108,10.117088665614881,15.938837412022757,-5.995407727385682,16.096866638806535,-10.967164804886112,-2.607929049270273,20.112114745556312,-9.347797376868808,-5.187798135791399,-12.720628187867556,-8.364980032371935,-3.1207012146512927,-13.776850453650361,-7.105200881689868,33.41283501859385,1.0610867623174554,-6.537124745182339,1.3889955808869576,6.367179507042544,13.330269234614969,7.7389090818305615,-25.721409971907295,-2.6961497357187385,-4.1558278766720305,-14.644435997820182
7,-3.902106683758776,-6.6085873098717265,-6.807680807838938,3.6509126308448696,3.9377351358432997,-3.5988258377644446,-3.6400311227518816,-3.258439206887793,9.028093013873272,-9.44365852054108,-1.496730708927038,-2.3633220981344287,8.167637851062315,-2.3161539112007294,1.9179336550336983,-12.255282881967965,8.521789381677513,6.124797571436371,2.4080292214930497,-8.443364174557523,-4.662980154258217,0.8205107149756455,5.10789769384364,1.6149892509738002,-0.9962979325868107,5.962098549932894,-10.92481047863528,6.140948674710239,-1.5013256881269506,-8.055116773657522,-3.0447444524791973,-5.472841426654264,-3.0925673727003398,7.965277710430454,-7.235027198439724,-3.094523321174792,9.454564634752654,-6.116747221065272,2.1703485170978567,-0.7268426552407379,4.944457812366261,-0.9553911749928053,5.851918996181263,-5.878148197264621,-8.921460948538947,2.494863647944417,-8.120290048858214
8,-2.0175680259785653,1.435183902738103,28.6276880355674,-56.35102040021525,22.71395158847386,12.940017870955204,37.8919765820184,-33.18758851906276,6.2133604299226395,39.618977539000596,11.123779030899966,1.5061592302258515,-2.9477632714888005,27.674148634909887,-4.6241632240663115,-12.697879943755632,-55.51341969900825,6.461309063713802,3.268421818212136,37.48328075534875,-4.507207976925842,-62.52408402277374,42.67446487506813,-46.09973260171993,-29.210500733449383,-7.822756665641112,-58.907956395164085,-33.85120031557601,8.774343409667944,7.362814651738809,-7.544168152936828,-11.823052624253489,-21.16233841719799,-8.332173806421928,-13.571606415744625,7.588047947318584,-7.756176627604145,-1.3710122873871002,0.5076776598483859,-7.240968937075772,-5.016292925619186,14.064232726222553,-9.423762673096142,1.4282058507333946,4.728521590238689,4.48227745347942,-6.3007303636578476
9,-4.515786327371555,-10.217944685382715,-9.960394930518156,5.516840137808446,-0.43471677387189706,0.2288301618928859,-9.167241622639292,-27.135603943292125,7.933853466262271,3.9472432551850503,14.581633731096945,-2.897517897448135,0.6794863351617706,0.05913988833317492,-1.6314052897893003,-0.5597923012073782,11.088387930026459,9.7211494401128,1.718528321748357,3.2983613907277065,-0.19806293635603728,-6.459974327913286,-4.30159944988033,1.4514864163536076,-0.14353435814540744,-7.323987128870936,7.201302079170132,-8.732390578337345,2.312776468493919,-4.518767892159392,-10.37674658864257,4.988672387130128,-9.530330911963489,6.82652350402068,-3.6390807582959717,-6.959862684734023,3.129284899501691,-0.38476482860040145,3.4233487092043355,0.9719006896523092,4.978546293086318,-7.682747889147896,-4.599185501174529,-0.9234208255521655,-4.744714140108012,-1.917024261846167,-3.1666417526494692
