labels$V1,rate,input_1,conv1_1,conv1_2,pool1,conv2_1,conv2_2,pool2,conv3_1,conv3_2,conv3_3,pool3,conv4_1,conv4_2,conv4_3,pool4,conv5_1,conv5_2,conv5_3,pool5,flatten,fc6_relu,fc7_relu
CFD-AM-209-N.jpg,2.857142857,-0.553805911474028,0.62974540887587,0.94266399579181,1.04699703969193,-0.353928713181956,1.14426548034471,1.11541033858457,-0.515690718474408,0.926282804433477,1.25378327085093,1.15557419863042,0.565864166147732,0.762542264269463,0.997623544510131,0.975420994661288,0.667589503088063,0.939222525547819,0.942042945914433,0.882576749341595,0.882576749341595,-1.86473994289672,0.043877778269514
CFD-AM-210-N.jpg,3.80952381,-0.20409568794848,0.405041145942368,0.110843391256475,0.27966390248162,-0.936468371150394,0.222491297491642,0.432042013223643,-0.55436336043889,0.379299043828699,0.845225269852162,0.700121088189601,0.3924810248521,0.672001263421854,0.825553265282353,0.879397813011838,-0.334547669589487,0.437943022556293,-0.397111657968509,-0.458079873223717,-0.458079873223717,0.572899408924129,-1.41676347968787
CFD-AM-211-N.jpg,3.428571429,-0.270154570565401,0.482444516182656,1.21110261208036,1.10016726974366,-0.158790355883954,1.37123108929876,1.28769122033336,-0.0911774734946244,1.04554665897864,1.43671346627092,1.33660636421214,0.301280833632933,1.26204377470114,1.01787646781766,1.0737523765841,1.09473673804995,1.3885297462347,-0.111098201172392,-0.112437565275359,-0.112437565275359,-0.0639710522810732,-0.320012055422624
CFD-AM-212-N.jpg,1.846153846,0.104969892601786,-0.324802093030008,0.456580029633756,0.0582379324926072,0.336972364243182,0.178394585385903,-0.00207718420609778,0.81577242926462,0.170306905981455,0.776804672067239,0.698042725523541,-0.240604360942831,0.972778885477206,-0.234957750652123,0.101081168364355,0.890761624716089,-0.281168402183102,0.477107910702205,0.549645261927623,0.549645261927623,-0.318333622237371,0.455945640127201
CFD-AM-213-N.jpg,2.142857143,-1.35025479446975,0.849884340226833,0.841432092391096,0.673211268546864,-0.958309616182977,-0.0931233157243793,0.229684410743475,-0.910028361328527,0.172080132985973,1.01724773805168,0.949739375085521,-0.377180256817745,0.984379203058803,0.881675985013049,0.944408983111334,0.518050073302219,0.63939826051031,1.14559174070583,1.2206048930903,1.2206048930903,-1.27504944323361,0.431232860946494
CFD-AM-214-N.jpg,3.888888889,0.370858295201329,-0.0163286097635359,0.473147247390148,0.267404635435333,1.19706657180915,1.02661034062048,0.673859077114485,1.41840341347674,1.11495556237816,0.548316455090264,0.324622894196133,0.914806443465027,0.180314389722845,-0.0816045826443609,-0.227220073489543,-0.23279152342012,-0.169264086278606,-1.44816248852872,-1.45275015288534,-1.45275015288534,1.95140725779262,-0.404939305186146
CFD-AM-215-N.jpg,3.076923077,-0.920699498720427,0.482609863744829,0.646794063272607,0.49435695776073,-1.46591748320229,0.126926979130939,0.496985701011763,-1.60145174106916,0.0742379376927505,1.04031813587389,0.977625049814391,-0.102953985232291,0.917314845524187,1.18840290089475,1.0566760061714,-0.53939476842741,0.719269129200936,-0.223229680126007,-0.131053294287279,-0.131053294287279,-0.249224803085869,0.338420078592747
CFD-AM-216-N.jpg,4.12,-0.377396043573718,0.613426209986942,0.31722078913587,0.423703713511728,0.511489850490654,0.819751530858865,0.641973697861434,0.714146206978553,1.33391837277822,0.560444063148186,0.404780770885438,0.892269367531315,0.495544098005356,0.417743943831709,0.339552834289081,-0.418446404031821,0.0519892406054936,0.61161903971604,0.69465495453703,0.69465495453703,-0.652322048465384,-0.115526535348928
CFD-AM-217-N.jpg,2.538461538,-0.717218817138677,0.5116531863299,0.00704417869882959,0.0148170581606669,0.0187906049536524,0.173184765525425,0.236967438329347,0.378555981327642,1.04641667102366,0.408989515007727,0.34058345058665,0.908374373461922,0.486667227226045,0.119001857706656,-0.0282994805881055,-1.17709909493066,0.208872111653202,-0.856111222416938,-0.656066469962869,-0.656066469962869,0.902092099874218,0.213833203572624
CFD-AM-218-N.jpg,3.214285714,-0.845076056740113,0.756420225639186,0.527337893529785,0.703614149178998,-1.14977902978232,0.216841742230751,0.49570252603776,-1.05670551974732,-0.110331054844928,0.769898678167738,0.731231009417886,-0.566519349627913,0.469679629898647,0.657607745302913,0.771892594282715,1.2011875370482,1.0833736510405,0.839647062199494,0.895611873058724,0.895611873058724,-0.873402650255287,-0.30593469440598
CFD-AM-219-N.jpg,2.517241379,-0.842247115573805,1.19963784379195,0.951320964915882,1.14684755315087,0.136016823995713,1.54881677403207,1.41584808863677,-0.00617781905879645,1.11897812895741,1.09290508023946,1.06985390165798,0.0881714186812911,0.611278581135335,0.916966814394286,0.59158920717697,0.591513335807467,0.432578033038846,0.0674855831513964,0.00266783911434086,0.00266783911434086,-0.740299062110556,0.116535909412577
CFD-AM-220-N.jpg,2.344827586,-0.623245498132083,0.570691006936382,0.535132151597073,0.732465770963724,-0.778481408283476,0.645193369344049,0.78214949337562,-0.458831912671681,0.834940993447533,1.06230720618832,0.989155720668019,1.25098982807178,1.55435935581257,0.503937766086527,0.600505383804318,1.1775109267957,0.61846269404582,0.565728183724693,0.519235356114157,0.519235356114157,-0.600886980359612,-0.0368316851816108
CFD-AM-221-N.jpg,3.230769231,-0.840776741550554,1.15239987729742,0.724510429257472,0.985531177898784,-0.793430617099199,0.953065800250589,1.06381212630508,-0.62385050994213,0.778251485491649,1.0707671411177,0.997341885982776,0.31774862588967,0.79262726734985,1.20311081673018,1.15362222672122,0.515758141705111,1.47308678495732,0.686523237723267,0.723357832018632,0.723357832018632,-1.37128391501231,-0.348483996087748
CFD-AM-223-N.jpg,2.222222222,-0.556789131142167,0.683195366839482,0.99873230081759,1.07761549007852,-0.251957157628748,1.21752683622659,1.10002107374462,-0.437925980186776,0.839772046210104,1.12735393715355,1.05998236899768,0.467592396733909,0.865893617804185,1.06382283950753,0.99460783052273,-0.467648552113149,0.417903734107901,0.232974542526457,0.103779930383184,0.103779930383184,-0.747751063607108,-0.246710502794724
CFD-AM-224-N.jpg,1.52,-0.4404378271196,0.00743812278658273,0.396637013124438,0.145776229623288,-0.3704125656438,-0.160425908719393,-0.169063077332445,-0.372140917937805,-0.036117737562948,0.60108638998167,0.490773308057979,-0.751207379846115,0.14103287312277,0.274195657280877,0.617200041016953,0.514251163168901,-0.207330698061967,0.660871724196899,0.861793019052736,0.861793019052736,-1.59405852621542,2.49454101670596
CFD-AM-225-N.jpg,3.52,0.0208294033261807,-0.082469466654953,0.226303106013156,0.151286033847553,0.387035226012937,0.151924109048857,0.0963557875618431,0.343536676771384,0.670392037879688,0.0083379748396182,-0.0530697093246932,-0.243659046605314,-0.318431218127092,-0.0893131276980319,-0.0895185252733254,0.752067256301507,0.00304953510073355,1.0562310517614,1.17947785051914,1.17947785051914,-1.27127326957445,1.89870023334446
CFD-AM-226-N.jpg,1.80952381,-1.10891449308954,0.490996338675306,1.10288846559498,0.921977447892951,-1.5152068379825,0.400664388116147,0.706747822623016,-1.11381878869482,-0.0129084219131236,1.76227807320587,1.69790834524626,-0.884646658345049,1.52257053815733,1.46156777530449,1.69213081351023,1.08665021496971,2.07784026828531,0.98453034569268,1.10017379853914,1.10017379853914,-1.11560177207852,-0.0377021503377232
CFD-AM-227-N.jpg,2.384615385,-1.42792146474266,1.26410570939155,0.606883058945193,0.739521284221073,-1.53460390386373,-0.0113596258074661,0.480578653426049,-1.2635180845315,0.129233656856232,1.22739624534983,1.2208513969386,-0.397690289122924,0.798796182897498,0.941125994178988,1.0565041070891,0.602554751332714,0.701856396505596,0.422503677599495,0.559601793325969,0.559601793325969,-0.243503713860232,-0.143516105012293
CFD-AM-228-N.jpg,3.428571429,-0.529727945949107,0.740292317577847,-0.45793898481403,-0.0236244167445873,-0.98288716532905,-0.201136501649904,0.158658375982447,-0.669042691693056,0.360414393437088,0.310826757406282,0.311859895150474,0.999539298571569,0.487241390733989,-0.216696048123866,-0.131664253070131,-0.109193633407581,0.0324508814247874,0.0890015878879117,0.202611706641236,0.202611706641236,-0.970968795672992,-0.483586209257356
CFD-AM-229-N.jpg,3.48,-0.42355878492584,0.993471278264036,-0.289090172875397,0.207450599188043,-0.0495269292176953,0.387437031064243,0.514562573297387,0.0646867284876736,0.792007118061073,-0.0479259165041131,-0.0412808599106858,0.889379681801289,-0.173934683359183,-0.618954188142583,-0.783560391666378,-2.09616285413762,-0.641304863138923,-0.691753062904332,-0.756878880395873,-0.756878880395873,0.0206801375343215,-0.310130083690265
CFD-AM-230-N.jpg,2.173913043,-1.01325739024807,1.31814105982766,0.489999856765029,0.969190794084664,-1.89188747308849,0.421007270534971,0.931827341301377,-1.25241378749798,0.122531490687126,1.43921243273954,1.38147140126741,-0.538345137617367,0.646728200367479,1.49751628971567,1.61132652357986,0.742350912621356,1.26206501569123,0.810521594658236,0.874215465178056,0.874215465178056,-1.360196085344,0.648949930551589
CFD-AM-231-N.jpg,3.571428571,-0.555252521849976,1.03803244627118,-0.0839396632058334,0.417277426043687,-0.0958865692766425,0.652617339980571,0.805456648070044,0.122523862041572,1.1273719022865,0.810905322808121,0.70782297027128,1.24213169769677,0.63125771550093,0.100429003432994,0.114729770823501,-0.491794859426028,-0.691805872965729,-0.0856695684311863,-0.080656022842651,-0.080656022842651,-0.134584430152931,1.23410664180519
CFD-AM-232-N.jpg,2.16,-0.332096565546841,0.47773655098007,-0.00371551611277957,0.0401111398327821,-0.501566131761007,-0.204046518965085,-0.0742181024721384,-0.0251269732457314,0.108169976692652,0.450709910061274,0.323969555598428,-0.369139170566623,0.416540731254513,-0.0419322997613939,-0.0953414983307172,0.0256883045207614,0.090916491058338,0.415586813172716,0.500371539404337,0.500371539404337,-0.608747418469909,1.81497871446097
CFD-AM-233-N.jpg,1.857142857,-0.978886645607867,0.864653122378264,0.225920576179014,0.287388207339429,-1.63277028404017,-0.474138463377052,0.0725630877867917,-1.5629995632227,-0.774094020312667,0.831175606055238,0.834887699046128,-0.580391466679232,0.634981688260229,0.55945535859928,0.68479325895221,0.857749210773715,0.745486368805818,1.14072550235423,1.25037149469559,1.25037149469559,-1.7107624640582,0.667828689257438
CFD-AM-234-N.jpg,2.692307692,-1.12592649749806,1.54263569620861,0.536256000103652,1.06498229649691,-1.57455233668004,0.714298708526041,1.09855789906383,-1.23036591749834,0.830388003133048,1.1812976692419,1.21546573480415,0.962137936299485,1.11593525594643,0.819456994434289,0.976966918046036,0.245310174620409,0.0129348699813322,0.104554952801598,0.0805447876149321,0.0805447876149321,-0.33148965740534,0.342586790969072
CFD-AM-235-N.jpg,2.36,-1.11646636545209,1.11084773993567,0.82988540652482,0.80809937338543,-1.78689541179342,-0.223311450069938,0.358582894352589,-1.90441527268115,-0.49769089507266,1.06211709227071,1.17365298455526,-0.460027959283342,1.25203323652184,0.908118659252973,1.19268733904131,1.35672911504937,0.81543949561033,-0.0331160559046296,-0.0671433902286925,-0.0671433902286925,1.12763556244226,-0.532027320828491
CFD-AM-236-N.jpg,2.888888889,-0.913744744770718,1.07810886052191,0.501464137877799,0.834581809051463,-0.993157566574099,0.49033783451605,0.803906825823976,-0.793392758308191,0.569327303580604,1.00883217311668,1.06062164595566,0.551102268621569,0.960185300026338,0.697129003629709,0.894571666492956,1.46813187850739,0.629101025065975,0.0999172652996479,0.112471860949574,0.112471860949574,-0.180900410009911,0.261381701008738
CFD-AM-237-N.jpg,3.269230769,0.225520432419337,0.50933578978779,-0.691396175532736,-0.233421701751463,0.923163098905605,0.50049950932214,0.230061691780283,1.47582273506292,1.11926570255734,-0.193742753685422,-0.320106020372951,1.1032703237343,-0.34697805168584,-0.422850108006913,-0.599349475728257,-0.0204259494724471,0.421299893545917,0.179589562292244,-0.0937289153515047,-0.0937289153515047,-0.0073316089111723,0.572379875914422
CFD-AM-238-N.jpg,3.12,-1.12299231984207,1.63516392806874,0.308714449743144,0.874871707300766,-1.60906935809004,0.610830217427715,0.967153926875481,-1.18150136502399,0.417965454828075,1.18773382169394,1.14680712253517,-0.305676015582051,0.860619512588158,0.918867681645852,0.944217410422143,0.928850815290442,1.33835935474028,0.817220775858879,0.890603634433808,0.890603634433808,-1.28641484858036,0.212492304026433
CFD-AM-239-N.jpg,3.24,-0.717021923701322,1.13716029707318,-0.0568484185095907,0.332765289892645,-0.963367942409525,0.0768121433620064,0.431126566091008,-0.434695335870674,0.580078273329418,0.687764173623999,0.64691528895943,0.328411389214095,0.489837548464396,-0.118711664365971,0.0189093931560648,-0.616412802121857,-0.120578091681264,-0.644392809699162,-0.72524008462726,-0.72524008462726,0.403544170941543,-0.362416829118273
CFD-AM-240-N.jpg,2.36,-1.21766811501677,1.54800287807693,0.59871692613234,1.08700153562131,-1.332026405284,0.772764643308035,1.16700976462356,-1.12739473055215,0.562885077000753,1.3939126173331,1.31744181946385,0.173957091140159,0.775919493688746,1.14241327190934,1.16733239400187,0.766303531221304,1.08847930091873,0.497314792047941,0.507595232403453,0.507595232403453,-1.09824896126673,0.0146482711359104
CFD-AM-241-N.jpg,3.538461538,-0.294975010061898,0.894162445628026,0.0520758511417499,0.26084137200203,-0.57798324303946,0.413757488028662,0.397561492326387,0.0571027812470811,0.813565780001629,0.685173510287036,0.695502331109455,0.223619005688118,1.01520544910506,0.249458697754223,0.419227512446877,-0.15334658637689,0.819930443388915,0.221015856750834,0.257267990410442,0.257267990410442,-0.286061333636923,-1.52479310665091
CFD-AM-242-N.jpg,2.4,-0.930625546418045,1.14796011670862,0.347480389918654,0.727044147988817,-0.898384935334496,0.499129081014042,0.74210419071741,-0.438004753552633,0.803787799175557,0.967297372659095,0.894365936659427,0.509823872870876,0.826362973798165,0.56789167895777,0.58210758395199,-0.245611522056995,0.309890404472114,0.097122679512292,0.243935703776916,0.243935703776916,-0.720232079393594,-0.132691310356062
CFD-AM-243-N.jpg,3.68,-0.591573726601264,1.04176888198543,0.475203058277014,0.896127433836264,-0.735087973170745,1.04869178706099,1.22200400164633,-0.564958884677315,1.05015570193666,1.33543728246048,1.29850256761946,1.20684488997545,1.18648817174319,1.02097361894212,1.03449525815245,-0.778668085197532,0.653163352060969,-0.414300789238479,-0.522301224549388,-0.522301224549388,0.199001771565651,-0.0315299601482718
CFD-AM-244-N.jpg,2.678571429,-0.484869793115689,0.277327480720778,0.293375308596824,0.127626356906951,-0.670501460099041,-0.275468741596101,0.0428477040815028,-0.847907043413363,-0.150509490209198,0.574500211919672,0.599240855345555,0.819127353014873,1.19100043594206,0.317493202314878,0.409120536114442,-0.0592611544912032,-0.1113522936999,-0.519117270736755,-0.450582671224576,-0.450582671224576,1.11346703747068,-1.19916620574827
CFD-AM-245-N.jpg,3.6,0.117542791250475,0.346590223790865,-0.141887423222705,0.0403419949607079,-0.203539008380412,0.60189910944074,0.484630413798429,0.337671576039198,0.385266995002463,0.784449180246491,0.627165206348418,-0.307716731715968,0.172631173147543,0.277644367926388,0.0833708329300724,-0.762100978693845,-0.269928493482598,-0.590699992213439,-0.48179177435511,-0.48179177435511,-0.609459000227122,1.04146688691077
CFD-AM-246-N.jpg,3.074074074,-0.578068011090697,0.616069612924414,0.597299326691924,0.752136300601814,0.532101816255862,1.13855372092424,0.991087009908094,0.441970306022315,1.13065971803085,0.567883740213684,0.550726782191946,0.395742967787264,0.0293735910836679,0.529056086363474,0.311961392112423,0.207111778224071,0.533266153365522,0.722713605625184,0.697011993458669,0.697011993458669,-1.24304535668993,0.145347302388176
CFD-AM-247-N.jpg,2.375,-0.751270366475137,0.621308242885246,0.440365010496098,0.460560163002589,-0.431494019355364,0.213874424561894,0.379703473709739,-0.132299518933135,0.233490272484514,0.808383322919491,0.707640286210282,0.249804815256552,0.697533379962662,0.769804030545534,0.665426760094651,1.48395772200495,0.91549664067209,0.863442858117824,0.955005307529172,0.955005307529172,-0.192716969431691,-1.71992492719668
CFD-AM-248-N.jpg,2.846153846,-0.441149773028403,0.56219428477219,0.940775816862553,1.00089275997815,0.23876869247898,1.04954513170267,0.966097989146008,0.143109328756371,1.19468460139754,0.807077373365189,0.747128374116326,0.277204309362558,0.342409779031304,0.257555846087987,0.189236471352817,0.362580191801112,0.289736925216623,-0.14685863643398,-0.158146494918765,-0.158146494918765,0.0822627057521066,-0.240217016286521
CFD-AM-249-N.jpg,2.541666667,0.0829571022376389,-0.429664088609194,-0.539014728720642,-0.395707985004956,-0.158886451700632,-0.570126136778131,-0.427187404567868,-0.0404131812701574,-0.309710212170787,-0.320278299841877,-0.38578619875801,0.365184814986824,-0.218336651745249,0.00652034343462775,0.0717326695736016,-0.38007062060519,0.476269559144078,0.67829644664661,0.549178889982177,0.549178889982177,-0.938096373424672,-0.264641979741013
