,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
0,-8.069079863214332,3.225001535599445,-3.8356800365538977,14.891902700314477,-2.2539265087965417,0.7155065927577414,7.165659875485439,2.007285195301632,-40.115796493403025,-9.258712434634196,-16.378433068727627,20.456280644472432,-21.609025397486747,8.709446002951587,-16.778971598535854,71.06282415578262,23.88203879887395,-69.18349056478667,0.05359673575887818,-47.22052873522743,5.718317537265379,27.990418986763352,-9.67201684460613,0.9099298681072379,-7.134489629268795,0.7979279856123273,2.3845639824370126
1,-12.376859117435878,14.210279298005748,-1.6224928873445523,-12.512400232360442,5.843309098755219,0.24289129120627453,2.776641139315955,-8.377365160482297,-6.643705026875794,10.063671891390069,17.471362688828517,-4.601871502885289,4.14294515293148,-1.3762946923445525,-10.459172342542281,9.664952856875061,-38.814964311538596,-7.628895615499088,-10.686733129865083,-13.652156670217437,7.927252423931281,-1.7886541255852821,77.7491645859124,-9.202014795607997,-10.715608178880792,-29.221468354186612,-38.664328194035825
2,1.9665029124895868,-31.571662589640052,-9.034065938302872,6.256768411118599,0.7275039945059086,-5.513226224413724,7.221641255469044,-8.053018097961788,2.217209016258516,-2.8865625411776956,6.716585463102964,-7.196765588406498,12.181245733665797,-9.07950779620783,-19.797406964495,-35.898938883529894,7.035989032786232,-0.9710486360512098,-2.7974262558899694,-1.3204198803770335,-48.073433852324236,83.50889679923611,16.673214361016797,21.750326571148207,30.341083062867884,15.396649451038932,-3.326653266421829
3,-4.566449252422157,-11.944341058282388,-5.143599384285668,-0.0470858958549142,-0.8252925961320684,-4.051309781222566,-1.1933297118400599,-0.7874750753354711,-8.373761049142034,3.872629488906157,7.545077780660098,0.7166770401880577,1.1090796183856662,-1.0973372315857937,-2.7738846357372315,-4.265741503188167,-2.1700300657251534,1.2690759057903989,-0.7569256533386628,-0.10143512412833788,5.182686255603581,3.2998861635404686,1.1596297552750408,-5.609580716727452,-4.726449869427376,-2.6912079455800413,6.2761978423486635
4,3.6262971132951387,-25.66600889142643,-8.427240856944005,8.03086818053431,-1.090837805961516,-1.049587972900556,4.813617516296526,-1.5816877596338281,-7.360483249979934,-7.625097287089914,-5.862049523023316,-8.894913010027574,1.0983097250639977,0.5023254012351713,-10.037332693855273,-7.902132001734906,-1.6007736904667111,0.40188232955220105,1.2918716263670371,-2.1547265255659354,-7.991393175916546,-9.434106097123989,-7.971916140265989,-9.675658286560395,-5.243072680808348,3.943384463706036,-4.8652947191342655
5,-12.93364846329673,25.681156435332507,-13.783214016347179,-44.53064203096853,-12.611789346428985,0.5840035909514268,-19.188717983133255,1.6532965418732766,-2.615637493421345,95.54051070360134,-54.50559070421715,4.258525323298635,-24.73428400290701,-64.7643311296529,-8.367212486238323,-16.172534148513925,14.141008524792326,9.493770014896763,-10.1559295910554,-25.141115502982977,-3.6412483674836658,-5.795908762293406,-6.874468940433111,-0.5134723955464401,3.37666045051664,-1.7645635188631863,-1.9603964962696163
6,-7.632174299156048,-2.574229023264403,-7.257788794412168,-1.858099142075461,-7.615721901565717,-5.349534700522258,-1.1267428980132923,0.6195612494501617,-12.952493446729266,4.551938379389154,22.51394509775406,10.464000809377843,2.2142605212900133,-10.232469409021968,26.525971899966553,-4.798942627971578,20.279606139333172,20.40360297679117,-7.355944890491902,21.177173126571798,48.963325331525354,48.410000575043945,-13.776568622471686,-69.12506093463946,-11.046346081844838,4.699780607105878,0.8549182056180652
7,18.41766813943177,-72.2690211528257,154.7159812067251,-56.18333909091406,0.6306734071230847,8.373060127166742,-2.2592826778769948,-22.832817994841573,5.6086068970407705,-0.2367807254341045,-10.772308960694705,-0.8272086627695108,-7.924106751868014,6.842422630060339,-0.9727133978118485,5.535592598463933,6.84018210159448,-1.7011187920423885,-2.239136783328029,3.904832785228305,5.361133909479055,-0.5451906528224203,-0.24042845748199224,-1.6924314097817594,2.607969394852192,6.37061699984052,-5.6967797010623755
8,-2.67808080508359,-22.18034748375905,7.772563953464808,1.8598111020125185,0.8072687565373003,1.4433633470634808,-2.30285102022188,0.620016499646588,-11.328973964800642,-0.3024916312960661,15.5328333827458,6.806494672905288,8.079878335376048,-4.592721450836554,-2.627289123478897,-11.295716340128111,-11.116791365660104,-1.5985806745752746,5.499992004776981,-12.283115361578549,-8.053690455946711,-2.2345404947702057,2.5213326729738332,9.512557101545832,-12.32756286460243,-27.515424921888574,43.37870202438275
9,-4.300815649623748,-10.584363450598408,-0.3067617362258883,3.6785784605345433,-1.8201453193442754,-3.5107520202459215,-4.87091013050693,1.168488857360517,-7.268394184975414,1.4015304638693238,20.822851251516727,9.372460271116685,1.4126236329549373,-5.285558529932985,5.868719772057534,-5.05563133122607,4.32975321362871,1.5388295774084377,-1.0143443025106451,3.3998250873405653,14.243811185854586,-0.277588837834516,-3.998130523401465,13.925328009418042,4.256879023186241,-11.539858671576617,20.589853177444873
