,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
0,7.242122870968159,-9.080327000032991,-7.639994057689758,38.7313424812286,8.40880237637003,21.80243336978817,7.579609227318982,0.8550595101209928,3.8549695505061843,-5.973954045927159,10.53030882149344,30.597205319440434,-10.072226659828749,18.49587844554894,16.576218746540913,-0.8282710598088416,2.306731066790534,8.110422823445697,-3.4441200777929963,5.688407517789749,1.67921756479669
1,12.24663007385183,-3.2260769571488312,7.190051488693492,-5.853838323185665,-6.503364527592614,-11.118186892744772,-3.1569026663120034,-4.380514909826201,-0.1264663586560722,-3.9017471727571085,9.546325603082332,0.04537486595954108,0.18464417047266826,3.4027513950597537,0.25911366282815224,-0.35036791751958385,0.6947468092324235,-9.788471162669767,-2.7490635367694893,1.9605748375881606,-4.418978277679599
2,-29.254010339491785,-5.243909304138154,10.569999958044502,-0.9854336040406864,-1.696138432072345,-6.157613388233274,1.2390388315114562,-11.240131380777475,13.089751629628589,-8.886132994558357,-6.170512471345292,1.8436886875880265,-3.5904370835249453,2.82006423450212,-0.1971734897117957,4.791306444241806,-13.34386404975806,0.5889438207008895,-13.51624249006137,0.08192522586600325,7.760338888032507
3,-5.047037302922261,-4.570359236137357,7.50064064480677,-4.767593513277977,-1.9304855478466818,-13.393592618941943,1.2342624906729438,2.567484772284073,-5.716215655171072,-5.116720284418913,-2.680615050620686,-3.0301782664835475,-4.786618189609498,-1.1019561484114209,-2.423797059387145,4.14077567984151,7.559838640012674,-1.4717390075637042,-5.418752226595136,6.255686311139273,8.783035801266678
4,-19.118127906552445,-4.383057873291684,-12.146598197000818,-3.9127114282356716,-8.639997812781646,-1.973147935788478,2.0824852606164077,-1.1687064391078488,-5.174038711999779,0.3273771479506572,-3.054837137832689,0.8098502017230557,0.8714892954445427,5.408667945671943,-1.348213983447155,8.554322984699084,6.071421189809433,-2.0542790422882313,6.632169148975541,0.5431932474847786,1.6016556874490662
5,18.004727699203123,-0.4944139851601789,10.937584821019703,3.0772320923848095,4.513411037332908,-10.876122081193428,34.267149352736844,-4.969923855519165,28.893865437355803,18.79204980346206,9.690866065272186,-17.685502600496704,-20.173154465794028,-0.6499001752268838,5.245399650023707,1.7487161451751205,15.76695512735033,-0.1968946285868178,0.03618651003148657,-1.6728973413230486,5.953601904385534
6,1.8566864718013634,-7.597047711616544,10.148454436369892,14.55940581627274,-2.7439760105756554,-16.513616120598606,-4.388647825490929,14.04785807895543,-7.876763067243545,1.3589551595443408,-3.7340960784882236,-4.237386846463168,6.620240468834169,0.19554900936122793,-2.9901298081091654,2.7179745227065797,5.215907810830936,-3.0151498465330064,-5.2958182841202435,6.6615041609947365,11.61452716251034
7,-37.27814175783838,5.670173865844322,30.043532061747875,-26.937371111453967,10.776669855232774,26.937643452115697,-0.18045081835832363,30.31887426573863,-10.087483860526106,14.504187276135516,16.275947248279557,4.622105801787378,-15.454298880753607,5.427267905945185,-17.187576528560285,5.583020890733883,-2.0708274059459137,-4.268414460102901,-0.46495820079051126,-2.4937056043547168,1.238234241038158
8,-27.984717238148427,-3.501280994474304,22.785092439348617,-14.578062978878295,-0.532757049004197,6.256327759411587,-2.332181939542361,-7.944597958223869,3.556931378076465,-8.76292174863694,-11.735724807081077,6.147934247774068,-1.776033321410381,-4.847286343377058,7.438682459280387,-5.421258234853226,11.473164429811805,-0.6514273548708601,-0.7482770798197447,-10.109899721999978,-9.159602066609057
9,-1.6441430956560827,-5.147722060568416,5.983962645122383,11.502856869681414,8.171925462535006,-6.312143928108866,1.8100112983889594,3.678851413244262,-3.8773882228982135,-11.956469212762567,-2.4263754151660795,-2.7652849568048374,0.9776559961918818,-3.7699000992106027,4.187773348497263,7.1663682838580085,0.6186451057384701,-0.22621026327450564,1.125522612889491,1.1342312617979502,2.301802697124817
10,3.7109366231554817,-4.32588282925581,25.738574596682465,13.915842495046887,13.490588225419838,2.237977919796389,0.5237209642249088,10.187037260188106,-0.4553123950111278,-4.217865485286663,-5.156569449940428,9.442081727876953,17.943647382848578,-11.253108207561912,8.235838097912094,-10.191524547925765,6.21850606952305,-8.533019857125135,5.4876357401022595,-17.912977293269176,16.251547810190306
11,-33.19110884681471,-7.498675326795862,20.36328546940099,-8.350659741201127,-5.298662153941647,0.6898575300695314,-11.44565338121,-11.630368715511631,5.307737437486006,7.425466256567076,-1.2145301070191905,3.894243448411062,5.852068377563299,6.231694616833979,0.5359038511645883,-7.109811210243314,7.306558337514986,3.3604923093832415,-6.387505914261744,1.8134291033494376,-1.8557438836927502
12,-17.613017376293303,12.361945710367596,14.130061200533284,-2.6824028560641695,19.133026404445406,8.259088249946462,6.8484441734694945,1.5459909274327395,-5.487526461506952,-6.536223444978716,-2.816004063569819,-11.286549824571168,3.8068740770255136,-18.399607276872363,16.26426332190446,6.056013074075392,3.021628936057894,7.163953170846369,16.248145712258328,6.4890259477740475,-16.177948217414677
13,-23.47173118293337,2.7463566826928245,-16.901789989783175,6.4815942718968165,-4.753241575776935,13.982192461396597,17.664761793354188,6.952184232720847,-14.126463354735394,25.798176459978023,-12.429553896653571,-8.829420784869331,5.656307693464864,-6.148100049121268,19.76293807396029,-15.205498028761232,-11.08687446252203,-9.400989884159483,-14.362201492024674,7.298872689061621,-1.3236785169730407
14,-17.660316051249723,-7.716185518996231,-6.790977726568551,7.444671484308137,5.235392999040473,2.7525746131079996,-2.5664931631798438,0.3719886130917316,1.6961409707677075,8.978385847384272,1.3774384145349547,-3.394753836846854,-1.3887587233204044,-3.0207906814250984,-2.6309013786485362,-12.338531270995666,-2.691905092091358,4.012796933113522,7.918530073638623,3.9233899447451877,-1.0379191017568328
15,-14.493112158424005,-9.280791391479164,-8.191405166149002,1.859362397605601,-8.72090176297523,2.119651092872269,4.761120260721569,-4.3064235128941215,-1.8577063726621263,-4.057224511470887,-7.695949020849895,2.178780257124795,0.7566157213283305,-0.3926789236586018,-1.1165774919212983,5.588684665178216,3.9981903577286553,3.3567956994513457,2.348116690485536,-1.0193494732294093,0.21594180721691023
16,-0.4716548241871408,-6.476736315321311,8.22676591309072,15.459413468644478,5.916556008648007,-6.117991103726349,0.013715721813125437,2.584949932952994,-7.364595074402122,-2.8556795938264234,6.467999298359964,-3.4850417080900966,2.1014352187741205,-0.37026350737283126,-1.6740711993255843,6.7197531541700615,-6.964509201727918,0.24294566500260395,-2.408389722574231,1.7828787203232137,1.4881587752854595
17,-14.421238886707124,-4.936040681376896,8.34631760978018,5.72645108657794,2.7199064224005554,-6.3595259497598535,-5.49249123682817,-8.01938361838374,4.298335880575027,-2.368769694216593,4.976210938296409,-3.1849284897616967,-0.35756757747463347,-1.5416994289867598,-1.0967589322937812,4.870838367247577,-14.953374784867071,5.06674393326087,-2.021776672457368,4.582000282514249,1.1515488606475055
18,-20.560048418418436,-4.920202498886671,0.6529619090807751,2.290081467203526,2.57291778251866,1.1945818652923152,1.1509450566301236,-5.627440907932665,-6.370513037200784,-5.060865833517508,1.9037416422374716,-3.080391666899593,-2.5108903032531327,-1.7727141423783381,-0.776682217388359,5.5495863437548145,-6.636995530527002,3.5480041785581546,0.4128404632209732,1.857266834849303,0.17470742561278624
19,36.34689439818378,-0.21186112210732147,9.12489604184195,-11.366707467184298,-22.03569387212061,3.5305458442008484,-27.113819478760906,-5.24314799609421,-11.59992215808329,4.1102344126895005,11.32758347763512,-5.764461127364752,-12.637573351902477,2.9576285639706708,28.311608773298847,8.374399335884156,-1.982004668292833,-12.247036840805299,8.676331284249128,-0.8762329040012439,6.2483323370411
20,-19.18535723813022,-7.639819625126409,9.280618649761514,6.762372928984889,4.736626238239541,-5.845549338479105,-10.044369618358155,-8.191250967132486,6.217297731771443,-6.515565822505473,7.518182230818019,-6.083981040388313,-1.499219816829115,-1.6579387948339188,-2.461334703811971,-3.919842977092533,-12.014503974484336,3.045089656381094,-3.149181971830905,4.096425435662094,1.7425629791935267
